Ethnicity,Age,Gender,Income,EducationYears,Outcome
White,51,Female,76618.94304090418,16,1
White,52,Female,26641.39806564942,15,1
White,54,Female,106130.93780268606,16,1
Asian,62,Female,78633.8953214714,12,0
Asian,62,Female,68317.10081908891,10,0
White,55,Male,19075.520419300417,10,0
White,63,Male,78126.16241063365,13,1
White,40,Male,39929.77896052238,13,0
White,54,Male,13368.678831775323,16,0
Asian,38,Female,55137.7633953132,16,0
White,44,Male,59060.54568432378,13,1
White,18,Female,34036.084212793125,16,1
White,26,Female,37978.92461772971,17,0
White,20,Female,46433.85968626252,18,0
Asian,55,Male,45909.99990244627,15,0
Asian,53,Male,64970.85254501224,13,1
White,51,Male,44502.630234899014,19,0
Asian,47,Male,82908.53654246485,11,0
White,48,Female,56316.20845058711,18,1
Black,47,Male,16802.734734373284,16,0
Asian,33,Male,73090.27704798733,15,1
Black,46,Male,33181.372018978014,13,1
Asian,23,Female,72830.85932736273,13,1
Asian,31,Female,56832.06652330257,11,1
White,27,Female,33654.800577798975,10,0
White,41,Male,41643.505314059264,14,1
White,53,Male,59126.054499775906,15,1
White,41,Female,55430.97666812368,19,0
White,24,Female,69088.7019930458,18,1
Black,66,Male,58655.26038832858,10,0
White,54,Female,49997.45410257895,14,1
White,63,Female,52067.96535500993,14,0
White,65,Male,46228.12790928335,18,1
White,57,Male,60549.19296739187,13,1
White,65,Female,58390.7930303923,12,0
White,55,Female,55134.14471588418,12,1
White,42,Male,96044.8430527439,15,0
Asian,60,Male,57600.367879693804,10,0
Asian,51,Female,74609.91140129702,10,0
Black,18,Female,36982.464572842524,10,1
White,45,Female,50208.741796576556,16,0
White,58,Female,7189.1941093311325,14,0
Asian,46,Male,51785.370693194825,18,0
White,49,Female,37743.58424421815,12,1
Asian,22,Female,35862.331623617065,15,1
Black,51,Female,54294.34824683474,16,1
Black,63,Female,41946.41230325581,12,1
Black,69,Female,19130.276944771864,18,0
White,43,Female,45919.51661371147,11,1
White,30,Female,120932.86736483303,16,1
White,29,Female,58436.454180217785,19,1
Asian,39,Male,55578.922779187335,13,0
White,26,Female,27377.943675100956,18,1
Asian,23,Female,25164.808464836005,16,0
White,53,Female,31283.137825140042,17,1
Asian,27,Female,55606.25450730566,19,1
White,54,Male,25581.78897073877,12,0
White,49,Female,78584.55274527053,15,0
Black,21,Male,26763.41137514829,13,0
White,69,Male,66150.40922196787,13,0
White,21,Male,55351.1946361794,11,0
Asian,30,Male,80083.93365892635,19,1
White,33,Female,28112.755153721402,18,0
White,60,Female,111356.833428179,10,1
Asian,68,Male,53799.262910283156,10,1
Asian,67,Female,73947.27763488014,16,1
White,43,Male,57849.84688357994,19,0
Asian,50,Female,28760.219184137557,16,1
White,21,Female,34629.75293182462,13,0
White,43,Female,50502.276928256644,17,1
White,26,Male,34554.30076178597,14,0
White,58,Female,52977.429464352346,15,0
White,28,Female,67646.59586054937,13,0
Black,22,Male,75633.1396162633,12,1
