Ethnicity,Age,Gender,SocioeconomicStatus,Outcome
White,64,Male,Medium,1
Mixed,29,Female,High,1
Asian,33,Female,Low,1
White,41,Female,High,1
White,36,Female,High,1
White,25,Male,Medium,0
White,48,Male,High,1
Black,38,Female,High,0
White,34,Female,High,0
Asian,40,Female,High,1
White,54,Female,Low,0
Mixed,33,Female,High,0
Black,23,Male,Medium,1
White,25,Male,Low,1
White,42,Female,Medium,1
White,35,Female,Low,1
White,42,Male,High,1
White,29,Female,Low,1
White,32,Male,High,1
White,43,Female,Medium,1
White,58,Male,Medium,0
White,62,Male,High,1
White,43,Female,Medium,1
White,64,Male,Medium,1
White,49,Female,High,1
Asian,27,Female,High,0
White,33,Female,Medium,1
White,24,Male,Medium,1
White,34,Male,Low,1
White,40,Male,Medium,0
White,43,Female,Low,1
White,38,Female,Medium,1
White,39,Female,High,1
Mixed,24,Female,High,1
Mixed,31,Female,Medium,0
Black,32,Female,Medium,0
White,24,Male,High,0
White,26,Female,High,1
White,68,Male,Low,1
White,65,Female,Medium,1
White,25,Female,Medium,1
White,67,Female,Medium,1
White,40,Male,High,1
Mixed,46,Male,High,0
White,35,Male,High,1
White,48,Male,High,1
White,47,Male,Medium,0
White,69,Female,Medium,1
White,56,Female,Low,1
White,52,Male,Low,1
Mixed,35,Male,High,1
Asian,59,Male,Medium,1
Mixed,56,Female,Medium,1
Black,34,Female,Low,1
White,31,Female,High,0
Mixed,48,Male,Medium,0
White,41,Female,Medium,1
White,52,Female,High,0
White,61,Male,High,0
White,62,Female,Medium,1
White,51,Male,Medium,1
White,20,Female,High,1
Black,54,Male,Medium,0
White,60,Female,High,1
White,57,Female,Medium,0
White,43,Female,High,1
White,40,Female,Low,1
Black,61,Male,High,0
White,56,Male,High,0
Mixed,32,Male,High,0
Asian,66,Male,High,1
White,21,Female,Medium,1
White,46,Male,High,1
Black,39,Female,Low,0
Asian,42,Female,High,1
Asian,30,Female,High,0
Asian,35,Male,High,1
White,50,Female,High,1
White,33,Female,High,1
White,62,Male,Medium,1
Black,59,Female,Medium,0
White,61,Female,Medium,1
White,19,Male,Medium,1
White,52,Female,Medium,0
White,59,Male,High,1
White,51,Male,Medium,1
Asian,47,Male,Low,0
White,30,Male,Medium,1
Black,30,Male,Medium,1
White,35,Male,High,1
White,49,Female,Medium,1
Asian,49,Female,Medium,0
Asian,52,Female,Medium,1
White,56,Male,Low,1
Asian,63,Male,High,0
White,69,Female,High,0
White,46,Male,Medium,1
White,66,Male,Low,1
White,46,Female,High,0
White,61,Male,High,1
White,33,Female,High,1
White,61,Female,High,1
White,64,Male,Medium,0
White,27,Male,Medium,0
Mixed,47,Female,High,1
White,42,Male,High,1
White,56,Male,High,0
Asian,37,Female,High,0
White,22,Male,Medium,1
White,18,Female,Low,1
White,47,Female,Low,0
White,66,Male,High,0
Mixed,20,Male,Low,0
Black,62,Male,Medium,1
White,31,Male,Medium,1
Black,47,Male,Medium,0
Black,67,Female,High,0
White,21,Male,High,1
Black,35,Female,High,0
White,54,Female,High,1
Black,42,Female,High,0
Black,65,Female,Medium,1
White,18,Male,Medium,1
White,63,Female,Medium,1
White,32,Female,High,1
White,26,Male,Low,1
Black,32,Male,Low,0
Black,66,Female,Medium,0
White,41,Male,Low,1
White,21,Male,Medium,1
White,29,Male,Low,1
White,54,Male,High,0
White,54,Female,High,1
White,60,Female,High,0
Mixed,23,Female,High,1
White,56,Male,High,0
White,63,Male,Medium,1
Asian,41,Male,Medium,0
White,28,Male,Medium,1
Mixed,30,Male,High,0
Mixed,51,Female,Low,0
White,42,Male,Medium,1
White,24,Female,High,1
White,69,Male,Medium,1
White,21,Male,High,0
White,25,Male,High,1
White,37,Female,Low,1
White,46,Female,High,1
White,68,Female,Medium,1
White,62,Male,Low,0
Mixed,63,Male,Medium,0
White,27,Female,High,1
White,60,Male,High,1
White,51,Female,High,1
