Ethnicity,Age,Gender,SocioeconomicStatus,DisabilityStatus,Region,MigrationStatus,Outcome
White,39,Male,Medium,No,North West,UK-born,0
White,21,Male,Medium,Yes,London,UK-born,1
Mixed,67,Male,High,No,Scotland,UK-born,0
Black,22,Male,Medium,No,North West,Migrant,0
White,28,Female,Medium,No,Scotland,UK-born,1
Mixed,62,Female,Low,No,North West,UK-born,0
White,52,Female,Medium,No,South East,UK-born,0
White,36,Female,High,No,London,UK-born,0
White,69,Male,Medium,No,London,UK-born,0
Black,28,Female,High,No,South East,UK-born,1
White,28,Male,Medium,No,Scotland,UK-born,0
White,44,Female,Medium,Yes,London,UK-born,1
White,19,Female,Medium,No,Scotland,UK-born,1
Mixed,64,Female,Medium,No,Scotland,UK-born,1
White,25,Female,Low,No,South East,UK-born,1
White,51,Male,Medium,Yes,London,Migrant,0
White,57,Male,High,Yes,Scotland,UK-born,0
Black,37,Male,High,No,London,UK-born,1
White,40,Male,Medium,Yes,South East,UK-born,1
Asian,32,Female,Low,No,London,UK-born,0
White,65,Female,High,No,Scotland,UK-born,0
White,30,Female,Low,No,North West,UK-born,0
White,48,Female,Medium,Yes,South East,Migrant,1
White,66,Male,Medium,No,London,UK-born,1
Mixed,63,Male,Medium,No,South East,UK-born,1
Asian,31,Female,High,No,London,UK-born,0
Other,18,Male,Low,No,Scotland,UK-born,0
Black,44,Female,Medium,No,South East,UK-born,0
White,50,Female,Medium,No,North West,UK-born,0
Asian,52,Female,Low,No,London,UK-born,0
Black,32,Female,High,No,South East,Migrant,0
White,22,Female,Low,No,London,UK-born,0
White,54,Female,High,Yes,Scotland,UK-born,1
White,21,Female,Medium,No,North West,Migrant,0
White,63,Female,Medium,No,London,UK-born,0
White,37,Male,Medium,Yes,London,UK-born,1
Mixed,56,Female,Medium,No,Scotland,UK-born,0
Black,39,Male,Low,No,London,UK-born,0
White,41,Female,Medium,No,South East,UK-born,1
White,64,Male,High,No,South East,UK-born,1
White,28,Male,Medium,Yes,London,Migrant,1
White,63,Male,Medium,No,South East,UK-born,0
White,23,Male,Medium,No,South East,UK-born,1
Black,44,Male,Medium,No,South East,UK-born,0
Mixed,27,Male,Low,No,South East,UK-born,1
White,56,Female,Low,No,Scotland,UK-born,1
White,27,Female,High,No,London,UK-born,1
White,63,Female,Medium,No,South East,UK-born,1
White,43,Female,High,Yes,London,UK-born,1
White,54,Female,Low,No,Scotland,UK-born,0
Mixed,50,Female,Low,No,London,UK-born,1
Other,68,Female,Low,Yes,North West,UK-born,1
Mixed,25,Female,Medium,No,North West,UK-born,0
Mixed,68,Female,Medium,No,Scotland,UK-born,1
Other,66,Male,Medium,No,South East,UK-born,1
Mixed,68,Male,Medium,Yes,South East,UK-born,1
Asian,45,Female,High,Yes,Scotland,UK-born,0
White,65,Male,Low,No,South East,UK-born,0
White,53,Male,Medium,No,Scotland,UK-born,1
White,57,Male,Low,No,London,UK-born,0
White,42,Female,Low,No,South East,UK-born,1
Black,53,Female,Low,No,Scotland,UK-born,1
White,30,Male,Medium,No,Scotland,UK-born,0
White,24,Male,High,Yes,Scotland,UK-born,1
White,18,Male,Medium,No,North West,UK-born,0
White,26,Female,Medium,No,Scotland,UK-born,0
White,45,Male,High,No,London,UK-born,0
White,53,Male,High,Yes,London,UK-born,1
White,63,Male,Medium,No,London,UK-born,1
White,47,Male,Low,No,Scotland,UK-born,0
White,26,Male,Low,Yes,South East,UK-born,0
White,47,Female,High,No,North West,UK-born,0
Asian,52,Male,Low,No,London,UK-born,0
White,64,Female,Medium,No,London,UK-born,0
White,44,Male,Medium,No,North West,Migrant,1
Asian,46,Male,Medium,No,South East,UK-born,1
White,22,Male,Medium,No,London,UK-born,0
White,18,Female,Medium,No,South East,UK-born,1
Mixed,60,Female,Medium,No,London,UK-born,1
White,68,Female,Medium,Yes,South East,UK-born,1
White,22,Male,Low,No,London,Migrant,0
Mixed,46,Male,Low,Yes,North West,UK-born,1
Mixed,34,Male,Low,No,London,UK-born,1
White,68,Male,High,No,South East,UK-born,1
Black,66,Male,Medium,No,London,UK-born,1
Black,54,Male,Medium,No,South East,UK-born,0
White,41,Male,Medium,No,South East,UK-born,1
Asian,69,Female,Low,No,North West,UK-born,0
White,44,Female,High,No,North West,Migrant,0
White,26,Male,Low,No,Scotland,Migrant,0
Asian,55,Male,Medium,No,Scotland,UK-born,0
White,30,Female,High,No,North West,UK-born,0
Mixed,43,Male,Medium,No,North West,UK-born,0
Black,28,Female,High,Yes,North West,Migrant,0
Mixed,41,Female,Medium,No,North West,UK-born,0
