Ethnicity,Age,Gender,SocioeconomicStatus,Region,Outcome
White,48,Female,Low,North West,1
White,52,Female,High,London,0
Asian,20,Female,High,Scotland,1
White,57,Male,High,London,1
White,46,Male,High,London,0
White,23,Female,High,Scotland,1
White,69,Female,Medium,North West,1
White,18,Male,Low,North West,0
Asian,69,Female,Low,North West,0
White,41,Male,Medium,North West,0
Black,55,Male,Low,North West,0
White,51,Female,Medium,London,0
Asian,68,Male,Low,North West,1
Black,24,Female,Medium,North West,0
Black,28,Male,High,North West,0
White,28,Male,Low,Scotland,0
White,53,Male,Medium,London,0
White,37,Male,Medium,North West,1
White,33,Male,Medium,London,1
White,22,Female,Medium,North West,1
Black,41,Female,Low,North West,0
White,47,Male,High,Scotland,1
White,47,Male,Low,North West,1
White,56,Female,High,Scotland,0
Asian,65,Male,Medium,Scotland,0
Black,64,Male,High,Wales,0
White,54,Male,Low,North West,1
White,50,Female,High,Wales,1
Asian,37,Male,Medium,London,1
White,39,Female,High,London,0
White,58,Male,High,North West,1
Asian,38,Male,Low,Wales,0
Black,54,Male,High,North West,0
White,44,Female,High,London,1
White,55,Female,High,North West,1
White,52,Male,Medium,North West,1
White,55,Male,Medium,London,1
White,57,Female,High,Scotland,0
White,23,Female,High,Wales,0
White,49,Male,Medium,Scotland,0
White,33,Female,Medium,London,1
White,45,Male,Low,London,0
White,33,Male,Low,London,0
White,44,Male,Medium,London,1
White,20,Female,Medium,London,1
White,66,Male,Low,Scotland,1
White,38,Female,Low,London,0
Asian,55,Female,Medium,Scotland,0
White,55,Female,Low,Wales,0
Black,47,Male,Low,London,1
White,39,Male,Medium,Wales,0
White,36,Female,Medium,Scotland,1
White,48,Female,Low,North West,0
White,37,Female,High,London,0
Asian,64,Male,Low,North West,0
Black,36,Male,Low,London,1
Black,19,Female,Low,North West,0
White,57,Male,Medium,London,1
White,56,Female,High,North West,0
White,44,Male,High,London,0
White,25,Male,Low,London,1
White,62,Male,Low,North West,0
Asian,44,Male,Medium,North West,0
Black,32,Male,High,North West,1
White,29,Female,Low,London,1
White,64,Male,Low,Scotland,0
White,31,Male,Medium,North West,1
White,24,Female,Medium,London,0
White,34,Male,Low,North West,0
Black,43,Male,Low,North West,0
White,54,Female,Low,London,0
White,37,Female,High,North West,1
White,27,Male,Medium,Scotland,1
White,36,Male,Medium,Scotland,1
Black,35,Female,Low,London,0
White,47,Male,Low,Scotland,0
Black,47,Female,Low,London,1
White,42,Female,Medium,Wales,1
Asian,41,Female,Low,London,1
White,27,Male,Medium,North West,0
White,19,Male,Medium,North West,0
Asian,55,Female,High,London,1
Asian,49,Male,Low,Scotland,0
Asian,52,Male,Low,North West,0
White,68,Female,High,London,1
Black,54,Male,High,North West,0
Black,24,Male,Low,North West,1
White,24,Female,Medium,London,0
Black,44,Male,Low,Wales,0
White,27,Male,High,Scotland,0
White,50,Male,High,London,0
White,60,Female,Medium,North West,0
Black,24,Male,High,London,1
White,23,Male,High,Scotland,0
White,23,Female,High,Wales,0
White,30,Female,High,London,0
White,65,Male,High,Scotland,0
White,30,Female,Low,North West,0
White,19,Male,High,London,0
Asian,36,Female,Medium,Wales,1
Black,68,Male,Low,North West,0
Asian,36,Male,Medium,North West,1
Asian,67,Female,Medium,North West,0
White,55,Male,Low,London,1
White,19,Male,Low,London,0
White,68,Male,Low,Wales,0
White,43,Female,Medium,North West,1
Black,23,Male,Low,Scotland,0
White,37,Male,Medium,London,1
Black,40,Male,High,North West,1
White,32,Male,Low,Wales,0
Asian,23,Male,Medium,London,0
White,45,Male,Low,London,0
White,52,Male,High,North West,0
Asian,28,Male,Medium,London,0
White,25,Female,Low,London,1
Asian,67,Female,High,Scotland,1
White,66,Female,Low,Wales,1
White,68,Male,Low,North West,0
Black,68,Female,Low,Scotland,0
White,41,Male,Medium,Scotland,1
Asian,38,Female,Medium,Scotland,1
White,66,Male,Low,London,1
White,53,Male,Low,London,1
White,24,Male,Medium,London,0
White,22,Male,Low,London,1
White,46,Female,Medium,London,0
White,33,Female,Low,London,0
White,23,Female,High,London,1
White,31,Female,High,London,0
White,69,Male,Medium,North West,1
White,19,Male,Medium,London,1
White,42,Female,Low,Scotland,0
White,48,Female,High,London,1
White,67,Female,Low,Scotland,1
White,67,Male,Medium,Wales,1
White,30,Female,Medium,Scotland,1
Black,35,Female,High,Scotland,0
Asian,34,Male,Medium,Wales,0
White,62,Male,High,London,0
White,45,Male,High,Wales,1
Asian,29,Female,Low,Scotland,1
White,52,Male,High,Scotland,0
Asian,39,Male,High,London,1
Black,56,Male,Low,North West,0
White,18,Female,High,North West,1
White,54,Male,Medium,North West,1
Asian,38,Male,High,Scotland,1
Black,18,Female,Medium,London,1
White,21,Female,Medium,London,0
White,49,Male,High,North West,1
White,18,Female,Low,London,0
White,30,Female,Low,London,0
Asian,63,Male,High,London,1
Black,64,Male,Low,London,0
White,34,Male,High,North West,1
Asian,29,Male,High,London,0
White,24,Male,High,Wales,0
White,68,Female,Medium,Scotland,1
White,20,Male,Medium,Scotland,1
White,67,Female,Medium,London,1
White,43,Male,Low,North West,0
White,48,Female,Low,North West,1
Asian,53,Male,Medium,Wales,1
Asian,43,Female,Low,Scotland,0
White,20,Female,Low,North West,0
White,61,Female,High,Scotland,0
White,45,Male,Medium,London,1
Black,61,Female,Medium,London,1
White,34,Female,Medium,North West,0
White,55,Female,Medium,London,1
White,64,Male,Medium,London,0
White,47,Female,Medium,Scotland,0
White,19,Male,Medium,London,1
Asian,25,Female,Medium,North West,0
Asian,31,Female,High,Wales,0
