Ethnicity,Age,Gender,Region,Outcome
White,68,Male,South,0
White,30,Male,South,0
White,18,Male,North,0
Black,37,Male,London,1
White,64,Female,London,1
White,63,Male,London,1
White,25,Male,North,0
White,27,Female,North,0
White,26,Male,London,0
White,66,Male,North,0
White,58,Female,London,0
White,20,Female,North,0
White,28,Female,South,0
White,29,Male,London,1
Black,27,Female,London,0
Black,42,Female,London,0
White,66,Male,North,1
White,66,Male,South,1
Black,42,Female,South,0
White,28,Male,London,1
Black,53,Female,South,1
Black,56,Male,London,1
White,43,Male,North,0
White,31,Male,London,1
Black,56,Female,South,1
White,57,Male,North,0
White,18,Female,North,1
White,21,Female,South,0
White,47,Female,London,0
Asian,29,Female,London,0
Asian,52,Female,South,0
Black,30,Male,London,1
White,69,Female,London,0
White,48,Female,North,0
White,55,Male,North,1
White,60,Male,London,1
White,40,Female,London,0
Black,21,Male,London,1
Black,69,Female,North,0
White,33,Male,South,0
Asian,24,Male,South,0
White,39,Female,North,0
White,46,Male,London,0
Asian,28,Male,South,0
White,50,Female,North,0
Black,46,Male,London,1
Asian,56,Female,South,0
White,29,Female,South,0
Asian,24,Female,South,0
White,56,Male,South,0
White,59,Male,London,1
White,65,Female,London,0
White,43,Female,North,0
Asian,57,Female,London,1
White,26,Female,North,1
Asian,58,Male,South,1
White,51,Male,South,0
White,62,Male,North,1
Black,30,Male,South,1
White,53,Male,South,1
White,42,Female,North,0
White,41,Male,London,0
White,61,Male,London,0
White,34,Male,London,0
Asian,19,Female,London,0
White,30,Female,London,0
White,48,Female,London,0
Black,46,Female,North,0
White,67,Male,South,0
Black,45,Female,London,0
White,44,Male,South,1
White,32,Male,North,1
Black,48,Female,London,0
White,57,Female,South,0
Asian,32,Male,North,1
White,50,Male,London,0
White,37,Female,South,1
White,59,Male,London,1
White,29,Male,North,0
Black,54,Male,London,1
White,26,Male,South,0
Black,40,Female,North,0
Black,25,Male,North,0
White,49,Male,London,0
White,65,Female,North,1
Black,31,Female,South,0
Black,44,Male,North,0
White,42,Male,North,1
White,30,Male,North,0
White,38,Female,South,0
Asian,62,Female,North,1
White,48,Female,South,1
Asian,54,Female,South,0
White,65,Female,North,0
White,60,Female,London,0
White,22,Male,North,0
White,30,Male,South,1
White,45,Female,London,0
White,60,Male,North,1
White,42,Male,South,0
White,68,Female,London,1
White,52,Male,North,1
Black,64,Female,London,1
White,56,Female,London,0
White,24,Male,South,0
White,55,Female,London,0
Black,49,Male,London,0
White,20,Male,South,1
Asian,62,Female,London,0
Asian,56,Female,South,0
Asian,54,Female,South,1
White,67,Male,London,0
Asian,39,Female,London,1
White,25,Male,South,0
White,34,Female,North,0
Asian,69,Male,London,0
White,44,Female,South,0
Black,50,Male,London,1
White,63,Male,South,1
Black,34,Male,London,1
White,59,Female,London,0
White,29,Female,London,0
White,65,Female,South,1
Black,63,Male,North,0
White,44,Male,South,1
White,65,Male,London,1
White,25,Female,London,0
